class,cbo,wmc,dit,noc,rfc,lcom,nom,nopm,nosm,nof,nopf,nosf,nosi,loc
org.joda.time.DateTime,21,165,5,0,81,7450,125,120,5,4,0,2,11,2190
org.joda.time.base.AbstractDateTime,4,28,2,1,32,276,24,23,0,0,0,0,4,300
org.joda.time.field.FieldUtils,3,56,1,0,6,136,17,16,16,0,0,0,12,322
org.joda.time.chrono.BasicGJChronology,4,46,5,2,7,26,8,0,0,6,0,6,0,176
org.joda.time.field.DelegatedDateTimeField,5,57,2,4,50,0,54,54,0,4,0,1,0,237
org.joda.time.field.BaseDateTimeField,6,89,2,5,46,1269,51,49,0,1,0,0,6,939
org.joda.time.chrono.BasicDayOfMonthDateTimeField,6,16,4,0,16,0,10,7,0,2,0,1,7,92
org.joda.time.tz.ZoneInfoProvider,2,34,1,0,30,31,11,5,2,4,0,0,5,263
org.joda.time.chrono.BasicChronology,24,82,8,3,71,1421,54,10,0,26,2,22,40,684
org.joda.time.field.DecoratedDurationField,3,12,3,1,9,0,10,10,0,2,0,1,0,89
org.joda.time.field.ScaledDurationField,4,21,4,0,15,0,17,17,0,2,0,1,3,132
org.joda.time.DurationField,2,22,1,4,3,190,20,20,0,0,0,0,0,294
org.joda.time.IllegalInstantException,2,7,5,0,5,6,4,3,2,1,0,1,3,80
org.joda.time.tz.DateTimeZoneBuilder,16,285,3,0,124,2703,87,60,10,34,0,3,49,1527
org.joda.time.chrono.BasicWeekyearDateTimeField,4,28,4,0,24,26,17,15,0,3,0,2,4,224
org.joda.time.chrono.LimitChronology,16,85,14,0,77,1377,54,46,1,11,0,4,5,521
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField,6,17,4,0,15,36,13,10,0,2,0,1,4,103
org.joda.time.chrono.BasicYearDateTimeField,4,23,4,0,19,0,18,16,0,2,0,1,5,125
org.joda.time.DateTimeUtils,16,54,1,0,26,393,30,24,23,5,0,3,30,548
org.joda.time.Instant,11,25,2,0,19,170,20,20,3,2,0,1,8,338
org.joda.time.field.UnsupportedDurationField,3,30,2,0,8,270,25,22,1,3,0,2,1,246
org.joda.time.chrono.ISOChronology,8,26,4,0,20,79,15,8,3,7,0,6,12,216
org.joda.time.field.ZeroIsMaxDateTimeField,6,29,4,0,25,325,26,26,0,1,0,1,1,175
org.joda.time.chrono.GJChronology,21,166,12,0,127,1630,76,56,8,18,0,6,28,1040
org.joda.time.chrono.BasicDayOfYearDateTimeField,6,14,4,0,13,0,10,7,0,2,0,1,4,89
org.joda.time.Partial,14,99,3,0,57,560,45,40,0,8,0,2,20,944
org.joda.time.chrono.BasicSingleEraDateTimeField,4,18,3,0,6,96,16,15,0,2,0,1,5,113
org.joda.time.field.SkipDateTimeField,4,11,3,0,9,3,6,5,0,4,0,1,3,96
org.joda.time.chrono.GJEraDateTimeField,5,21,3,0,14,106,17,15,0,2,0,1,7,130
org.joda.time.field.PreciseDurationField,3,13,3,0,5,0,11,11,0,2,0,1,5,132
org.joda.time.tz.FixedDateTimeZone,2,16,2,0,6,17,11,11,0,4,0,1,1,89
